Column1,Column2,Column3,label
Terrence Toyne,ALLIED_WITH,House Toyne,ALLIED_WITH
Martyn Rivers,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Mina Tyrell,ALLIED_WITH,House Tyrell of Highgarden,ALLIED_WITH
Alysanne Hightower,ALLIED_WITH,House Hightower of the Hightower,ALLIED_WITH
Lythene Frey,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Bradamar Frey,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Addam Velaryon,ALLIED_WITH,House Targaryen of King's Landing,ALLIED_WITH
Rohanne Webber,ALLIED_WITH,House Lannister of Casterly Rock,ALLIED_WITH
Patrek Mallister,ALLIED_WITH,House Mallister of Seagard,ALLIED_WITH
Bryan Frey,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Hoster Tully,ALLIED_WITH,House Tully of Riverrun,ALLIED_WITH
Garrison Prester,ALLIED_WITH,House Prester of Feastfires,ALLIED_WITH
Petyr Baelish,ALLIED_WITH,House Baelish of Harrenhal,ALLIED_WITH
Garth Greenfield,ALLIED_WITH,House Greenfield of Greenfield,ALLIED_WITH
Heward,ALLIED_WITH,House Stark of Winterfell,ALLIED_WITH
Dermot,ALLIED_WITH,House Baratheon of King's Landing,ALLIED_WITH
Tytos Lannister,ALLIED_WITH,House Lannister of Casterly Rock,ALLIED_WITH
Hoke,ALLIED_WITH,House Lannister of Casterly Rock,ALLIED_WITH
Rhaenys Targaryen,ALLIED_WITH,House Targaryen of King's Landing,ALLIED_WITH
Alys Karstark,ALLIED_WITH,House Thenn,ALLIED_WITH
Nage,ALLIED_WITH,House Bolton of the Dreadfort,ALLIED_WITH
Davos Seaworth,ALLIED_WITH,House Seaworth of Cape Wrath,ALLIED_WITH
Leo Blackbar,ALLIED_WITH,House Blackbar of Bandallon,ALLIED_WITH
Jason Mallister,ALLIED_WITH,House Mallister of Seagard,ALLIED_WITH
Velaena Velaryon,ALLIED_WITH,House Velaryon of Driftmark,ALLIED_WITH
Harbert,ALLIED_WITH,House Baratheon of Storm's End,ALLIED_WITH
Baela Targaryen,ALLIED_WITH,House Velaryon of Driftmark,ALLIED_WITH
Qyburn,ALLIED_WITH,House Lannister of Casterly Rock,ALLIED_WITH
Jodge,ALLIED_WITH,House Lannister of Casterly Rock,ALLIED_WITH
Gormon Peake,ALLIED_WITH,House Peake of Starpike,ALLIED_WITH
Torren Liddle,ALLIED_WITH,House Liddle,ALLIED_WITH
Kyle Royce,ALLIED_WITH,House Royce of Runestone,ALLIED_WITH
Walton Frey,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Cortnay Penrose,ALLIED_WITH,House Penrose of Parchments,ALLIED_WITH
Ulrick Dayne,ALLIED_WITH,House Dayne of Starfall,ALLIED_WITH
Loras Tyrell,ALLIED_WITH,House Tyrell of Highgarden,ALLIED_WITH
Cynthea Frey,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Joss Stilwood,ALLIED_WITH,House Clegane,ALLIED_WITH
Garse Flowers,ALLIED_WITH,House Tyrell of Highgarden,ALLIED_WITH
Victaria Tyrell,ALLIED_WITH,House Tyrell of Highgarden,ALLIED_WITH
Sandor Clegane,ALLIED_WITH,House Clegane,ALLIED_WITH
Frankyln Fowler,ALLIED_WITH,House Fowler of Skyreach,ALLIED_WITH
Harys Haigh,ALLIED_WITH,House Haigh,ALLIED_WITH
Emberlei Frey,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Jocelyn Swyft,ALLIED_WITH,House Swyft of Cornfield,ALLIED_WITH
Elys Westerling,ALLIED_WITH,House Westerling of the Crag,ALLIED_WITH
Rhaena Targaryen,ALLIED_WITH,House Corbray of Heart's Home,ALLIED_WITH
Robin Greyjoy,ALLIED_WITH,House Greyjoy of Pyke,ALLIED_WITH
Tobbot,ALLIED_WITH,House Clegane,ALLIED_WITH
Walton Stark,ALLIED_WITH,House Stark of Winterfell,ALLIED_WITH
Wat,ALLIED_WITH,House Osgrey of Standfast,ALLIED_WITH
Mark Mullendore,ALLIED_WITH,House Mullendore of Uplands,ALLIED_WITH
Cadwyl,ALLIED_WITH,House Greyjoy of Pyke,ALLIED_WITH
Harra,ALLIED_WITH,House Lannister of Casterly Rock,ALLIED_WITH
Robert Frey,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Lorent Lorch,ALLIED_WITH,House Lorch,ALLIED_WITH
Rhaella Targaryen,ALLIED_WITH,House Targaryen of King's Landing,ALLIED_WITH
Rhaenys Targaryen,ALLIED_WITH,House Velaryon of Driftmark,ALLIED_WITH
Ben,ALLIED_WITH,House Whent of Harrenhal,ALLIED_WITH
Brienne of Tarth,ALLIED_WITH,House Stark of Winterfell,ALLIED_WITH
Gretchel,ALLIED_WITH,House Arryn of the Eyrie,ALLIED_WITH
Steffon Darklyn,ALLIED_WITH,House Darklyn of Duskendale,ALLIED_WITH
Mordane,ALLIED_WITH,House Stark of Winterfell,ALLIED_WITH
Malwyn Frey,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Bonifer Hasty,ALLIED_WITH,House Hasty,ALLIED_WITH
Eldred Codd,ALLIED_WITH,House Codd,ALLIED_WITH
Donnis,ALLIED_WITH,House Stark of Winterfell,ALLIED_WITH
Leo Lefford,ALLIED_WITH,House Lefford of the Golden Tooth,ALLIED_WITH
Tytos Blackwood,ALLIED_WITH,House Blackwood of Raventree Hall,ALLIED_WITH
Desmond,ALLIED_WITH,House Stark of Winterfell,ALLIED_WITH
Renly Norcross,ALLIED_WITH,House Norcross,ALLIED_WITH
Jon Wylde,ALLIED_WITH,House Wylde of Rain House,ALLIED_WITH
Lucifer Hardy,ALLIED_WITH,House Hardy,ALLIED_WITH
Andrik,ALLIED_WITH,House Drumm of Old Wyk,ALLIED_WITH
Harmund Sharp,ALLIED_WITH,House Sharp,ALLIED_WITH
Eldon Estermont,ALLIED_WITH,House Estermont of Greenstone,ALLIED_WITH
Andar Royce,ALLIED_WITH,House Royce of Runestone,ALLIED_WITH
Emmon Cuy,ALLIED_WITH,House Cuy of Sunhouse,ALLIED_WITH
Meryn Trant,ALLIED_WITH,House Trant of Gallowsgrey,ALLIED_WITH
Meldred Merlyn,ALLIED_WITH,House Merlyn of Pebbleton,ALLIED_WITH
Lester Morrigen,ALLIED_WITH,House Morrigen of Crow's Nest,ALLIED_WITH
Garrett Flowers,ALLIED_WITH,House Tyrell of Highgarden,ALLIED_WITH
Pate,ALLIED_WITH,House Baratheon of King's Landing,ALLIED_WITH
Rickon Stark,ALLIED_WITH,House Stark of Winterfell,ALLIED_WITH
Roger Ryswell,ALLIED_WITH,House Ryswell of the Rills,ALLIED_WITH
Beron Stark,ALLIED_WITH,House Stark of Winterfell,ALLIED_WITH
Falena Stokeworth,ALLIED_WITH,House Stokeworth of Stokeworth,ALLIED_WITH
Dykk Harlaw,ALLIED_WITH,House Harlaw of Harlaw,ALLIED_WITH
Karlon Stark,ALLIED_WITH,House Stark of Winterfell,ALLIED_WITH
Manfrey Martell,ALLIED_WITH,House Nymeros Martell of Sunspear,ALLIED_WITH
Warryn Beesbury,ALLIED_WITH,House Beesbury of Honeyholt,ALLIED_WITH
Addam Marbrand,ALLIED_WITH,House Marbrand of Ashemark,ALLIED_WITH
Daella Targaryen,ALLIED_WITH,House Arryn of the Eyrie,ALLIED_WITH
Roland Crakehall,ALLIED_WITH,House Crakehall of Crakehall,ALLIED_WITH
Walder Frey,ALLIED_WITH,House Frey of Riverrun,ALLIED_WITH
Colmar Frey,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Nymeria Sand,ALLIED_WITH,House Nymeros Martell of Sunspear,ALLIED_WITH
Catelyn Stark,ALLIED_WITH,House Stark of Winterfell,ALLIED_WITH
Sigorn,ALLIED_WITH,House Thenn,ALLIED_WITH
Jon Redfort,ALLIED_WITH,House Redfort of Redfort,ALLIED_WITH
Talbert Serry,ALLIED_WITH,House Serry of Southshield,ALLIED_WITH
Lomas Estermont,ALLIED_WITH,House Estermont of Greenstone,ALLIED_WITH
Jasper Waynwood,ALLIED_WITH,House Waynwood of Ironoaks,ALLIED_WITH
Aemon Estermont,ALLIED_WITH,House Estermont of Greenstone,ALLIED_WITH
Margaery Tyrell,ALLIED_WITH,House Tyrell of Highgarden,ALLIED_WITH
Werlag,ALLIED_WITH,House Greyjoy of Pyke,ALLIED_WITH
Myranda Lefford,ALLIED_WITH,House Lefford of the Golden Tooth,ALLIED_WITH
Othell Yarwyck,ALLIED_WITH,House Yarwyck,ALLIED_WITH
Robert Ashford,ALLIED_WITH,House Ashford of Ashford,ALLIED_WITH
Bess Bracken,ALLIED_WITH,House Bracken of Stone Hedge,ALLIED_WITH
Marq Grafton,ALLIED_WITH,House Grafton of Gulltown,ALLIED_WITH
Tion Frey,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Mina Tyrell,ALLIED_WITH,House Redwyne of the Arbor,ALLIED_WITH
Baelor Hightower,ALLIED_WITH,House Hightower of the Hightower,ALLIED_WITH
Tion Lannister,ALLIED_WITH,House Lannister of Casterly Rock,ALLIED_WITH
Laena Velaryon,ALLIED_WITH,House Targaryen of King's Landing,ALLIED_WITH
Orland of Oldtown,ALLIED_WITH,House Baratheon of King's Landing,ALLIED_WITH
Herbert Bolling,ALLIED_WITH,House Bolling,ALLIED_WITH
Myrielle Lannister,ALLIED_WITH,House Lannister of Casterly Rock,ALLIED_WITH
Wendel Frey,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Andrey Charlton,ALLIED_WITH,House Charlton,ALLIED_WITH
Rodrik Cassel,ALLIED_WITH,House Cassel,ALLIED_WITH
Edwyn Frey,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Cedra,ALLIED_WITH,House Nymeros Martell of Sunspear,ALLIED_WITH
Enger,ALLIED_WITH,House Tully of Riverrun,ALLIED_WITH
Raymund Frey,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Jon Heddle,ALLIED_WITH,House Heddle,ALLIED_WITH
Bryen,ALLIED_WITH,House Baelish of the Fingers,ALLIED_WITH
Jonelle Cerwyn,ALLIED_WITH,House Cerwyn of Cerwyn,ALLIED_WITH
Martyn Mullendore,ALLIED_WITH,House Mullendore of Uplands,ALLIED_WITH
Leana Frey,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Genna Lannister,ALLIED_WITH,House Lannister of Casterly Rock,ALLIED_WITH
Benfrey Frey,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Sybelle Glover,ALLIED_WITH,House Glover of Deepwood Motte,ALLIED_WITH
Elia Martell,ALLIED_WITH,House Targaryen of King's Landing,ALLIED_WITH
Henly,ALLIED_WITH,House Slate of Blackpool,ALLIED_WITH
Aladale Wynch,ALLIED_WITH,House Wynch of Iron Holt,ALLIED_WITH
Rohanne,ALLIED_WITH,House Blackfyre of King's Landing,ALLIED_WITH
Robin Ryger,ALLIED_WITH,House Tully of Riverrun,ALLIED_WITH
Walda Frey,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Quellon Humble,ALLIED_WITH,House Humble,ALLIED_WITH
Aerion Targaryen,ALLIED_WITH,House Targaryen of King's Landing,ALLIED_WITH
Rodwell Stark,ALLIED_WITH,House Stark of Winterfell,ALLIED_WITH
Corlos,ALLIED_WITH,House Casterly of Casterly Rock,ALLIED_WITH
Harwood Stout,ALLIED_WITH,House Stout of Goldgrass,ALLIED_WITH
Harlen Tyrell,ALLIED_WITH,House Tyrell of Highgarden,ALLIED_WITH
Damion Lannister,ALLIED_WITH,House Lannister of Casterly Rock,ALLIED_WITH
Mariya Darry,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Rickard Thorne,ALLIED_WITH,House Thorne,ALLIED_WITH
Sallei Paege,ALLIED_WITH,House Frey of the Crossing,ALLIED_WITH
Minisa Whent,ALLIED_WITH,House Whent of Harrenhal,ALLIED_WITH
Jasper Wylde,ALLIED_WITH,House Wylde of Rain House,ALLIED_WITH
Lanna Lannister,ALLIED_WITH,House Lannister of Casterly Rock,ALLIED_WITH
Shyra,ALLIED_WITH,House Stark of Winterfell,ALLIED_WITH
Cassella Vaith,ALLIED_WITH,House Vaith of the Red Dunes,ALLIED_WITH
Donal Noye,ALLIED_WITH,House Baratheon of Storm's End,ALLIED_WITH
Gran Goodbrother,ALLIED_WITH,House Goodbrother of Hammerhorn,ALLIED_WITH
Dermot,ALLIED_WITH,House Baratheon of Dragonstone,ALLIED_WITH
Jorah Stark,ALLIED_WITH,House Stark of Winterfell,ALLIED_WITH
Rhaelle Targaryen,ALLIED_WITH,House Targaryen of King's Landing,ALLIED_WITH
Parmen Crane,ALLIED_WITH,House Crane of Red Lake,ALLIED_WITH
Bethany Rosby,ALLIED_WITH,House Rosby of Rosby,ALLIED_WITH
Grance Morrigen,ALLIED_WITH,House Morrigen of Crow's Nest,ALLIED_WITH
Brandon Norrey,ALLIED_WITH,House Norrey,ALLIED_WITH
Hal,ALLIED_WITH,House Baratheon of Dragonstone,ALLIED_WITH
Daenaera Velaryon,ALLIED_WITH,House Velaryon of Driftmark,ALLIED_WITH
Harwin Strong,ALLIED_WITH,House Strong of Harrenhal,ALLIED_WITH
Elaena Targaryen,ALLIED_WITH,House Plumm,ALLIED_WITH
Aemma Arryn,ALLIED_WITH,House Targaryen of King's Landing,ALLIED_WITH
Vortimer Crane,ALLIED_WITH,House Crane of Red Lake,ALLIED_WITH
Osbert Serry,ALLIED_WITH,House Serry of Southshield,ALLIED_WITH
Jeyne Fossoway,ALLIED_WITH,House Fossoway of New Barrel,ALLIED_WITH
Robin Peasebury,ALLIED_WITH,House Peasebury of Poddingfield,ALLIED_WITH
Wendamyr,ALLIED_WITH,House Greyjoy of Pyke,ALLIED_WITH
Allyria Dayne,ALLIED_WITH,House Dayne of Starfall,ALLIED_WITH
Walda Frey,ALLIED_WITH,House Bolton of the Dreadfort,ALLIED_WITH
Melesa Crakehall,ALLIED_WITH,House Crakehall of Crakehall,ALLIED_WITH
Leyla Hightower,ALLIED_WITH,House Hightower of the Hightower,ALLIED_WITH
Robin Flint,ALLIED_WITH,House Flint of Flint's Finger,ALLIED_WITH
Sigfryd Harlaw,ALLIED_WITH,House Harlaw of Harlaw Hall,ALLIED_WITH
